,Feature Importances
587,0.00023737743296594995
748,0.00023642267638214205
1873,0.00023636623957698125
1642,0.00023611961032393648
2231,0.00023469893342373586
1711,0.0002334298154130884
1000,0.00023304676416969195
2435,0.0002319603441502985
783,0.00023112253105435425
2154,0.00023108215452014347
704,0.00023064701567081036
2311,0.00023053427009390561
1852,0.0002295074197004679
176,0.00022861310283496617
1404,0.0002275972007965644
935,0.00022639670027540363
63,0.00022598535549440076
821,0.00022521113543947459
1955,0.0002242293013754811
1809,0.00022241135666340416
456,0.00022230239837687696
2071,0.00022222138632001673
1273,0.0002219108905260408
369,0.00022182355185313037
892,0.00022058133843280838
77,0.000220374456625376
922,0.00021990915291538647
2015,0.00021951042646072076
2430,0.00021880240909161286
64,0.00021591471368809324
2147,0.0002150569107090846
588,0.00021493590287322055
1363,0.00021401747925635893
1371,0.00021381382875314817
2348,0.00021358837062115086
421,0.00021336124669614712
644,0.00021288840694352103
1541,0.00021288807722410648
2513,0.00021252523144140017
1631,0.00021222621988626
863,0.00021218722962133737
2405,0.00021012907005891427
324,0.00021000682522181972
2211,0.00020926287457314897
1305,0.0002091725387757941
2359,0.00020870491820006756
296,0.00020814993918834076
1036,0.00020744673112790292
1726,0.00020705265570158688
940,0.00020668433120548947
1097,0.00020399592026472944
1375,0.00020328911360733927
989,0.00020248596490609786
1303,0.0002013823529141245
1636,0.00020070036063346054
1675,0.0002006426835958931
1201,0.0002003809325018916
2584,0.00019931890256454272
1124,0.0001992144611588396
2204,0.00019894113580467957
1049,0.00019614165657199454
174,0.00019407512857142473
1586,0.00019336650455449103
525,0.00019255339846719472
2081,0.0001913283169558459
1645,0.00019126371721971854
1149,0.00019085224978209253
1938,0.00018834396868586174
899,0.00018771509020752946
1871,0.00018693916609600626
1304,0.0001858342037809335
1770,0.00018228814343798289
2162,0.000178598562537874
1716,0.00017855586309460487
319,0.00017661707451129712
1724,0.0001753973846997103
2611,0.00017384652828483015
599,0.00017342065602241795
2064,0.0001724589775887867
1880,0.00017230355039542312
2593,0.00017218852319640738
970,0.000171984012543839
996,0.00017127167830952633
1706,0.0001709754863896389
218,0.0001683368841894842
561,0.00016769303373258867
2385,0.00016686220831703822
1810,0.0001668143668873482
24,0.00016585554748070017
1581,0.00016527605987251003
1065,0.00016485833525488016
2110,0.0001640559896309313
564,0.00016285370303938988
854,0.00016062734658481469
851,0.00016000694945437273
375,0.00015940157990211755
2123,0.00015934362620404077
1209,0.0001591865806918435
774,0.00015822097036399514
1932,0.00015811642016897207
1551,0.00015797483736595654
53,0.00015781427232825374
2043,0.00015691299000707842
30,0.00015686684619205731
488,0.00015664472591543632
1788,0.00015658390802717457
1979,0.00015593899710359785
1480,0.00015566360842726753
1365,0.00015491674607960134
2589,0.0001536129581029387
1834,0.00015342522865257837
1034,0.0001531752967700224
1187,0.0001525564399607947
2426,0.00015236394262963736
76,0.00015231670995906487
1415,0.00015131805230005795
1878,0.0001511938029400728
1212,0.00015089188769970528
1385,0.00015087559061960796
1196,0.0001502151519102882
2289,0.00015003276131008824
171,0.00014973101305131966
2644,0.0001495728905550865
2006,0.00014926323169301616
2324,0.00014680643331529204
2344,0.00014619364370979708
1158,0.0001460729843232387
1276,0.00014405800858154473
1573,0.00014349614914631003
893,0.00014348864235082226
2539,0.00014249361336296292
2129,0.0001394366799980594
415,0.0001380410567732773
270,0.00013713191350628716
1704,0.0001346043877383273
252,0.00013430548932461596
845,0.0001338562092418172
915,0.00013356637883807685
597,0.00013279742992721558
1504,0.00013260371381467002
1883,0.0001324263519590554
1475,0.00013191611458375821
756,0.00013018368004137873
2292,0.0001301173854182225
1020,0.00012988669705087612
751,0.00012532309861361323
933,0.0001250846927607234
1015,0.0001250814332247557
1463,0.00011962114371832016
1354,0.00011924325250876624
392,0.00011854464719473962
919,0.00011853927739036592
1417,0.0001182858955736572
1239,0.00011823036809722074
1244,0.00011798969423700489
1052,0.00011784018489635891
568,0.00011698303000950023
1029,0.00011262905412451766
2617,0.00011188908993959737
1786,0.00011168992085722014
2524,0.00011164316054809812
801,0.0001113314546150367
1653,0.0001107469110071662
265,0.00010907275167886449
2353,0.00010726856248952454
121,0.00010142712788251937
1536,0.00010041053264649738
1379,0.00010035804824504089
1238,0.00010035018031673027
20,0.0001001382115941273
711,9.977920445832712e-05
96,9.81310138730055e-05
1717,9.783624658228293e-05
1763,9.772868075006765e-05
1348,9.724754710428066e-05
18,8.400273008872789e-05
2510,8.378511911484487e-05
1891,8.374113521576427e-05
2590,8.370170803797965e-05
1994,8.360985551171844e-05
1500,8.33832764416187e-05
938,8.274727860577721e-05
906,8.226364452345477e-05
571,8.199908647892722e-05
469,8.18668736508377e-05
886,8.177909093307305e-05
2340,8.16604287172507e-05
282,8.162389817882481e-05
147,8.161343482696376e-05
1180,8.15466099531402e-05
1172,8.152798734787552e-05
930,8.150270614454002e-05
120,8.139055964907386e-05
255,8.138091791862492e-05
1378,8.135123328068244e-05
724,8.116798340830927e-05
1061,8.106856758480311e-05
2320,8.086628002476524e-05
1721,8.070145415734075e-05
2144,8.064247572400465e-05
705,8.060803474484253e-05
1727,8.059197532057242e-05
1204,8.057116000089522e-05
596,8.048919544341721e-05
1054,8.044173340333308e-05
1230,8.042206692158477e-05
884,8.026126714565641e-05
259,8.011698901236467e-05
2480,8.006017523501931e-05
1195,7.994957725525381e-05
584,7.978988194516031e-05
1388,7.969845868063921e-05
1601,7.961594783259803e-05
172,7.955995766273683e-05
486,7.952246758216908e-05
1571,7.910758278895249e-05
835,7.909092968997894e-05
2377,7.906139302468508e-05
216,7.894545703972647e-05
1341,7.877755766401374e-05
2186,7.868740991076249e-05
883,7.848451310476765e-05
771,7.847842409287622e-05
2287,7.808483010449077e-05
2102,7.798288902234177e-05
1570,7.792107362190897e-05
1850,7.77919586035649e-05
870,7.77755911802749e-05
1437,7.76457022360719e-05
2098,7.758096580842726e-05
1854,7.744750883385651e-05
2556,7.716834888125355e-05
213,7.667425422307417e-05
2650,7.642720969971252e-05
754,7.608258710614749e-05
1609,7.560245707985511e-05
2097,7.514284968820938e-05
47,7.425390775692286e-05
512,7.351373641583632e-05
1998,7.311659485572527e-05
48,7.217755982985193e-05
301,7.158703230737684e-05
1639,7.154595150525976e-05
1868,7.152729399580523e-05
2277,6.811051631036935e-05
2414,6.706662125697517e-05
264,6.672922531539985e-05
891,6.607875677539036e-05
820,6.303679773067528e-05
1448,6.28058514118232e-05
1166,6.274345768738072e-05
2050,6.264192310703937e-05
427,6.260270756710229e-05
196,6.259291135278928e-05
1050,6.258475018253885e-05
2222,6.257169673584315e-05
2404,5.584496042861007e-05
913,5.5836190575897964e-05
2275,5.573699107337252e-05
918,5.5722432632449606e-05
1647,5.5712246248128426e-05
707,5.566137013941434e-05
674,5.563233977451517e-05
875,4.193201771627749e-05
2588,4.1850854018989825e-05
2318,4.183772193604058e-05
383,4.183115898454862e-05
378,4.1802743305029395e-05
1410,4.178091134612874e-05
31,4.172643108619116e-05
746,4.172425483088638e-05
1553,4.172425483088638e-05
1308,4.170359172183705e-05
2394,4.169598415552602e-05
1583,4.169598415552602e-05
2000,4.16720927204063e-05
1443,2.750328590205163e-05
767,2.5919875185831758e-05
2645,0.0
1737,0.0
1903,0.0
2498,0.0
1856,0.0
1857,0.0
1685,0.0
1889,0.0
1738,0.0
2509,0.0
1851,0.0
2618,0.0
1861,0.0
2602,0.0
1684,0.0
1736,0.0
2603,0.0
2505,0.0
1739,0.0
2615,0.0
1863,0.0
1742,0.0
2638,0.0
1744,0.0
2523,0.0
1720,0.0
1688,0.0
1743,0.0
1845,0.0
2522,0.0
1846,0.0
1678,0.0
1741,0.0
1904,0.0
1908,0.0
2639,0.0
1847,0.0
1907,0.0
2601,0.0
1906,0.0
1740,0.0
1848,0.0
1849,0.0
1890,0.0
2640,0.0
1864,0.0
1888,0.0
1877,0.0
1713,0.0
1872,0.0
1899,0.0
2502,0.0
1885,0.0
1730,0.0
1875,0.0
1714,0.0
1898,0.0
1876,0.0
2614,0.0
1901,0.0
1894,0.0
1879,0.0
2608,0.0
1895,0.0
1897,0.0
1881,0.0
1882,0.0
2616,0.0
2610,0.0
1896,0.0
1844,0.0
2607,0.0
2642,0.0
1870,0.0
1893,0.0
1887,0.0
1865,0.0
1734,0.0
2649,0.0
1866,0.0
1723,0.0
1683,0.0
1679,0.0
1712,0.0
2612,0.0
2641,0.0
2504,0.0
2604,0.0
2605,0.0
1886,0.0
2606,0.0
1869,0.0
1682,0.0
1731,0.0
1900,0.0
2499,0.0
1703,0.0
1745,0.0
1699,0.0
1791,0.0
2624,0.0
2550,0.0
2571,0.0
1769,0.0
1793,0.0
2549,0.0
1795,0.0
1796,0.0
1697,0.0
1797,0.0
2574,0.0
1798,0.0
1767,0.0
1799,0.0
1800,0.0
2627,0.0
2578,0.0
1766,0.0
1801,0.0
2628,0.0
1764,0.0
1802,0.0
1696,0.0
2629,0.0
1803,0.0
1804,0.0
1790,0.0
2551,0.0
1806,0.0
1789,0.0
2563,0.0
1702,0.0
2622,0.0
2562,0.0
1780,0.0
2564,0.0
2561,0.0
2497,0.0
2566,0.0
1781,0.0
1782,0.0
1777,0.0
2560,0.0
1776,0.0
1783,0.0
2559,0.0
2558,0.0
2567,0.0
1775,0.0
2568,0.0
2623,0.0
2569,0.0
2555,0.0
2552,0.0
1700,0.0
1787,0.0
2570,0.0
1805,0.0
1807,0.0
1746,0.0
1826,0.0
1753,0.0
2542,0.0
1690,0.0
2635,0.0
2596,0.0
2541,0.0
1830,0.0
1831,0.0
1751,0.0
1750,0.0
1749,0.0
1833,0.0
2535,0.0
2637,0.0
2533,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
2532,0.0
1710,0.0
2598,0.0
2619,0.0
1747,0.0
2527,0.0
1842,0.0
1843,0.0
1827,0.0
1825,0.0
2546,0.0
1824,0.0
1808,0.0
2630,0.0
1705,0.0
1811,0.0
2631,0.0
2632,0.0
2586,0.0
1759,0.0
2545,0.0
1758,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
2633,0.0
1819,0.0
1757,0.0
2620,0.0
2544,0.0
1821,0.0
1822,0.0
1823,0.0
1756,0.0
1708,0.0
1755,0.0
2543,0.0
2613,0.0
2217,0.0
2496,0.0
2363,0.0
2113,0.0
2112,0.0
2111,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2108,0.0
2307,0.0
2106,0.0
2105,0.0
2104,0.0
2308,0.0
2103,0.0
2309,0.0
2099,0.0
2096,0.0
2310,0.0
2312,0.0
2114,0.0
2115,0.0
2116,0.0
2295,0.0
2290,0.0
2130,0.0
2128,0.0
2127,0.0
2126,0.0
2293,0.0
2125,0.0
2294,0.0
2297,0.0
2117,0.0
2124,0.0
2298,0.0
2301,0.0
2122,0.0
2121,0.0
2120,0.0
2119,0.0
2118,0.0
2095,0.0
2094,0.0
2313,0.0
2354,0.0
2330,0.0
2331,0.0
2332,0.0
2343,0.0
2346,0.0
2347,0.0
2351,0.0
2352,0.0
2356,0.0
2328,0.0
2069,0.0
2358,0.0
2360,0.0
2065,0.0
2063,0.0
2062,0.0
2362,0.0
2061,0.0
2329,0.0
2078,0.0
2314,0.0
2087,0.0
2315,0.0
2316,0.0
2317,0.0
2319,0.0
2321,0.0
2090,0.0
2089,0.0
2088,0.0
2322,0.0
2079,0.0
2323,0.0
2085,0.0
2084,0.0
2083,0.0
2325,0.0
2326,0.0
2080,0.0
2327,0.0
2132,0.0
2133,0.0
2288,0.0
2183,0.0
2191,0.0
2190,0.0
2189,0.0
2188,0.0
2187,0.0
2185,0.0
2184,0.0
2247,0.0
2182,0.0
2193,0.0
2181,0.0
2180,0.0
2179,0.0
2178,0.0
2177,0.0
2248,0.0
2176,0.0
2175,0.0
2192,0.0
2194,0.0
2249,0.0
2236,0.0
2216,0.0
2218,0.0
2215,0.0
2219,0.0
2212,0.0
2210,0.0
2232,0.0
2233,0.0
2237,0.0
2195,0.0
2238,0.0
2207,0.0
2205,0.0
2242,0.0
2243,0.0
2198,0.0
2246,0.0
2196,0.0
2174,0.0
2173,0.0
2134,0.0
2273,0.0
2152,0.0
2267,0.0
2268,0.0
2269,0.0
2149,0.0
2148,0.0
2272,0.0
2145,0.0
2276,0.0
2266,0.0
2280,0.0
2281,0.0
2282,0.0
2137,0.0
2136,0.0
2283,0.0
2284,0.0
2285,0.0
2153,0.0
2263,0.0
2171,0.0
2252,0.0
2250,0.0
2168,0.0
2167,0.0
2166,0.0
2165,0.0
2164,0.0
2163,0.0
2251,0.0
2253,0.0
2260,0.0
1677,0.0
2160,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2156,0.0
2060,0.0
2365,0.0
2495,0.0
2366,0.0
1956,0.0
2463,0.0
1954,0.0
1953,0.0
1952,0.0
2464,0.0
1951,0.0
2465,0.0
1950,0.0
1949,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2473,0.0
2474,0.0
2475,0.0
1948,0.0
1957,0.0
1958,0.0
2462,0.0
2456,0.0
2448,0.0
1972,0.0
2449,0.0
2450,0.0
1970,0.0
2451,0.0
2454,0.0
2455,0.0
2457,0.0
1959,0.0
1966,0.0
1965,0.0
2459,0.0
1964,0.0
2461,0.0
1962,0.0
1961,0.0
1960,0.0
2476,0.0
1946,0.0
1945,0.0
2489,0.0
2487,0.0
1923,0.0
1922,0.0
1921,0.0
1920,0.0
1919,0.0
2488,0.0
1918,0.0
1917,0.0
1924,0.0
1916,0.0
1915,0.0
1914,0.0
1913,0.0
1912,0.0
2490,0.0
2491,0.0
2492,0.0
2486,0.0
1925,0.0
1944,0.0
1936,0.0
1943,0.0
1942,0.0
2477,0.0
1941,0.0
1940,0.0
1939,0.0
2478,0.0
1937,0.0
1935,0.0
1926,0.0
2479,0.0
1934,0.0
1931,0.0
1930,0.0
1929,0.0
2482,0.0
2483,0.0
1927,0.0
1973,0.0
2444,0.0
2443,0.0
2036,0.0
2398,0.0
2400,0.0
2401,0.0
2402,0.0
2039,0.0
2403,0.0
2037,0.0
2406,0.0
2407,0.0
2395,0.0
2034,0.0
2033,0.0
2032,0.0
2031,0.0
2408,0.0
2029,0.0
2028,0.0
2409,0.0
2396,0.0
2042,0.0
2024,0.0
2379,0.0
2368,0.0
2369,0.0
2056,0.0
2370,0.0
2372,0.0
2375,0.0
2378,0.0
2053,0.0
2381,0.0
2393,0.0
2052,0.0
2051,0.0
2389,0.0
2047,0.0
2391,0.0
2392,0.0
2046,0.0
2045,0.0
2025,0.0
2023,0.0
1974,0.0
2438,0.0
1992,0.0
1991,0.0
1990,0.0
1989,0.0
1988,0.0
1987,0.0
1986,0.0
1985,0.0
1984,0.0
2437,0.0
2439,0.0
1982,0.0
1981,0.0
1980,0.0
1978,0.0
1977,0.0
2442,0.0
1975,0.0
1993,0.0
1996,0.0
2415,0.0
2012,0.0
2420,0.0
2421,0.0
2021,0.0
2422,0.0
2018,0.0
2423,0.0
2425,0.0
2013,0.0
2428,0.0
2436,0.0
2429,0.0
2432,0.0
2433,0.0
2434,0.0
2003,0.0
2002,0.0
2001,0.0
1999,0.0
1968,0.0
1326,0.0
1676,0.0
532,0.0
573,0.0
572,0.0
570,0.0
567,0.0
565,0.0
563,0.0
560,0.0
559,0.0
557,0.0
556,0.0
554,0.0
553,0.0
552,0.0
551,0.0
549,0.0
548,0.0
547,0.0
546,0.0
545,0.0
543,0.0
542,0.0
541,0.0
538,0.0
537,0.0
536,0.0
535,0.0
534,0.0
574,0.0
575,0.0
576,0.0
605,0.0
623,0.0
620,0.0
615,0.0
614,0.0
613,0.0
612,0.0
611,0.0
610,0.0
609,0.0
608,0.0
607,0.0
606,0.0
604,0.0
577,0.0
603,0.0
602,0.0
601,0.0
595,0.0
593,0.0
591,0.0
589,0.0
586,0.0
583,0.0
580,0.0
579,0.0
578,0.0
533,0.0
530,0.0
628,0.0
529,0.0
474,0.0
473,0.0
472,0.0
471,0.0
470,0.0
468,0.0
466,0.0
465,0.0
461,0.0
460,0.0
457,0.0
455,0.0
453,0.0
452,0.0
451,0.0
450,0.0
449,0.0
448,0.0
446,0.0
443,0.0
442,0.0
441,0.0
440,0.0
438,0.0
437,0.0
436,0.0
435,0.0
475,0.0
476,0.0
478,0.0
499,0.0
528,0.0
527,0.0
526,0.0
524,0.0
522,0.0
521,0.0
520,0.0
519,0.0
511,0.0
507,0.0
505,0.0
500,0.0
497,0.0
479,0.0
496,0.0
495,0.0
494,0.0
493,0.0
492,0.0
487,0.0
485,0.0
484,0.0
483,0.0
482,0.0
481,0.0
480,0.0
624,0.0
629,0.0
430,0.0
736,0.0
789,0.0
788,0.0
787,0.0
786,0.0
785,0.0
784,0.0
782,0.0
781,0.0
779,0.0
778,0.0
777,0.0
770,0.0
769,0.0
768,0.0
766,0.0
765,0.0
763,0.0
760,0.0
758,0.0
752,0.0
750,0.0
749,0.0
747,0.0
745,0.0
743,0.0
739,0.0
738,0.0
790,0.0
791,0.0
792,0.0
810,0.0
828,0.0
827,0.0
826,0.0
825,0.0
824,0.0
823,0.0
819,0.0
816,0.0
815,0.0
814,0.0
812,0.0
811,0.0
809,0.0
793,0.0
808,0.0
806,0.0
805,0.0
803,0.0
802,0.0
800,0.0
799,0.0
798,0.0
797,0.0
796,0.0
795,0.0
794,0.0
737,0.0
735,0.0
630,0.0
732,0.0
664,0.0
663,0.0
662,0.0
661,0.0
660,0.0
659,0.0
657,0.0
656,0.0
655,0.0
654,0.0
652,0.0
651,0.0
649,0.0
648,0.0
647,0.0
646,0.0
643,0.0
642,0.0
641,0.0
640,0.0
639,0.0
638,0.0
637,0.0
636,0.0
635,0.0
632,0.0
631,0.0
665,0.0
667,0.0
668,0.0
712,0.0
731,0.0
730,0.0
729,0.0
728,0.0
725,0.0
722,0.0
720,0.0
717,0.0
716,0.0
715,0.0
714,0.0
713,0.0
710,0.0
672,0.0
709,0.0
703,0.0
699,0.0
697,0.0
695,0.0
693,0.0
690,0.0
689,0.0
680,0.0
679,0.0
678,0.0
675,0.0
432,0.0
425,0.0
830,0.0
106,0.0
152,0.0
150,0.0
149,0.0
148,0.0
144,0.0
143,0.0
142,0.0
141,0.0
138,0.0
137,0.0
134,0.0
133,0.0
129,0.0
128,0.0
127,0.0
126,0.0
125,0.0
124,0.0
123,0.0
122,0.0
115,0.0
114,0.0
113,0.0
111,0.0
110,0.0
109,0.0
108,0.0
153,0.0
154,0.0
155,0.0
181,0.0
212,0.0
209,0.0
207,0.0
206,0.0
198,0.0
195,0.0
194,0.0
193,0.0
187,0.0
186,0.0
185,0.0
183,0.0
180,0.0
156,0.0
179,0.0
173,0.0
170,0.0
168,0.0
167,0.0
166,0.0
165,0.0
161,0.0
160,0.0
159,0.0
158,0.0
157,0.0
107,0.0
105,0.0
215,0.0
103,0.0
45,0.0
44,0.0
43,0.0
42,0.0
41,0.0
40,0.0
39,0.0
37,0.0
36,0.0
34,0.0
33,0.0
29,0.0
28,0.0
27,0.0
26,0.0
23,0.0
22,0.0
21,0.0
19,0.0
17,0.0
15,0.0
13,0.0
11,0.0
9,0.0
8,0.0
7,0.0
2,0.0
46,0.0
49,0.0
51,0.0
87,0.0
102,0.0
101,0.0
100,0.0
99,0.0
98,0.0
95,0.0
94,0.0
92,0.0
91,0.0
90,0.0
89,0.0
88,0.0
86,0.0
52,0.0
85,0.0
81,0.0
80,0.0
79,0.0
78,0.0
75,0.0
62,0.0
60,0.0
59,0.0
58,0.0
57,0.0
54,0.0
214,0.0
217,0.0
424,0.0
315,0.0
356,0.0
353,0.0
351,0.0
350,0.0
349,0.0
348,0.0
347,0.0
346,0.0
345,0.0
344,0.0
343,0.0
342,0.0
341,0.0
340,0.0
339,0.0
338,0.0
337,0.0
336,0.0
335,0.0
332,0.0
331,0.0
330,0.0
329,0.0
328,0.0
327,0.0
323,0.0
317,0.0
357,0.0
358,0.0
361,0.0
394,0.0
423,0.0
419,0.0
418,0.0
417,0.0
414,0.0
413,0.0
412,0.0
408,0.0
407,0.0
405,0.0
403,0.0
401,0.0
393,0.0
362,0.0
386,0.0
384,0.0
382,0.0
379,0.0
374,0.0
371,0.0
370,0.0
368,0.0
366,0.0
365,0.0
364,0.0
363,0.0
316,0.0
313,0.0
220,0.0
312,0.0
256,0.0
253,0.0
251,0.0
250,0.0
249,0.0
248,0.0
247,0.0
246,0.0
245,0.0
244,0.0
243,0.0
242,0.0
240,0.0
239,0.0
238,0.0
237,0.0
236,0.0
235,0.0
233,0.0
232,0.0
231,0.0
230,0.0
229,0.0
226,0.0
223,0.0
222,0.0
221,0.0
257,0.0
260,0.0
261,0.0
294,0.0
311,0.0
310,0.0
309,0.0
308,0.0
306,0.0
305,0.0
304,0.0
303,0.0
302,0.0
299,0.0
298,0.0
295,0.0
289,0.0
262,0.0
288,0.0
287,0.0
286,0.0
285,0.0
280,0.0
279,0.0
274,0.0
273,0.0
271,0.0
268,0.0
267,0.0
266,0.0
829,0.0
831,0.0
1674,0.0
1390,0.0
1433,0.0
1432,0.0
1431,0.0
1426,0.0
1425,0.0
1424,0.0
1423,0.0
1421,0.0
1420,0.0
1419,0.0
1418,0.0
1414,0.0
1413,0.0
1411,0.0
1407,0.0
1405,0.0
1403,0.0
1402,0.0
1401,0.0
1400,0.0
1398,0.0
1397,0.0
1396,0.0
1395,0.0
1394,0.0
1393,0.0
1392,0.0
1434,0.0
1435,0.0
1436,0.0
1455,0.0
1474,0.0
1470,0.0
1468,0.0
1466,0.0
1465,0.0
1464,0.0
1462,0.0
1460,0.0
1459,0.0
1458,0.0
1457,0.0
1456,0.0
1454,0.0
1438,0.0
1453,0.0
1452,0.0
1451,0.0
1450,0.0
1449,0.0
1447,0.0
1446,0.0
1445,0.0
1444,0.0
1441,0.0
1440,0.0
1439,0.0
1391,0.0
1389,0.0
1478,0.0
1387,0.0
1343,0.0
1342,0.0
1340,0.0
1339,0.0
1338,0.0
1337,0.0
1336,0.0
1335,0.0
1334,0.0
1333,0.0
1332,0.0
1331,0.0
1330,0.0
1329,0.0
1328,0.0
1327,0.0
1325,0.0
1324,0.0
1322,0.0
1321,0.0
1314,0.0
1313,0.0
1312,0.0
1311,0.0
1309,0.0
1307,0.0
1300,0.0
1345,0.0
1346,0.0
1347,0.0
1366,0.0
1386,0.0
1383,0.0
1382,0.0
1381,0.0
1380,0.0
1377,0.0
1376,0.0
1374,0.0
1372,0.0
1369,0.0
1368,0.0
1367,0.0
1364,0.0
1349,0.0
1362,0.0
1361,0.0
1360,0.0
1359,0.0
1358,0.0
1357,0.0
1356,0.0
1355,0.0
1353,0.0
1352,0.0
1351,0.0
1350,0.0
1477,0.0
1479,0.0
1297,0.0
1564,0.0
1614,0.0
1613,0.0
1608,0.0
1607,0.0
1606,0.0
1605,0.0
1604,0.0
1603,0.0
1602,0.0
1598,0.0
1597,0.0
1595,0.0
1594,0.0
1591,0.0
1590,0.0
1589,0.0
1588,0.0
1587,0.0
1584,0.0
1582,0.0
1580,0.0
1578,0.0
1576,0.0
1575,0.0
1574,0.0
1568,0.0
1567,0.0
1616,0.0
1617,0.0
1618,0.0
1650,0.0
1671,0.0
1668,0.0
1667,0.0
1666,0.0
1663,0.0
1662,0.0
1661,0.0
1660,0.0
1658,0.0
1657,0.0
1654,0.0
1651,0.0
1649,0.0
1619,0.0
1646,0.0
1644,0.0
1640,0.0
1637,0.0
1632,0.0
1630,0.0
1629,0.0
1628,0.0
1624,0.0
1623,0.0
1622,0.0
1621,0.0
1566,0.0
1563,0.0
1481,0.0
1562,0.0
1520,0.0
1519,0.0
1518,0.0
1517,0.0
1516,0.0
1515,0.0
1513,0.0
1512,0.0
1511,0.0
1508,0.0
1506,0.0
1503,0.0
1502,0.0
1499,0.0
1497,0.0
1496,0.0
1495,0.0
1492,0.0
1491,0.0
1490,0.0
1488,0.0
1487,0.0
1486,0.0
1485,0.0
1484,0.0
1483,0.0
1482,0.0
1521,0.0
1522,0.0
1523,0.0
1545,0.0
1561,0.0
1559,0.0
1558,0.0
1556,0.0
1555,0.0
1554,0.0
1552,0.0
1550,0.0
1549,0.0
1548,0.0
1547,0.0
1546,0.0
1544,0.0
1525,0.0
1542,0.0
1539,0.0
1538,0.0
1535,0.0
1534,0.0
1533,0.0
1532,0.0
1531,0.0
1530,0.0
1529,0.0
1527,0.0
1526,0.0
1298,0.0
1296,0.0
832,0.0
961,0.0
1019,0.0
1016,0.0
1014,0.0
1012,0.0
1011,0.0
1009,0.0
1008,0.0
1007,0.0
1002,0.0
1001,0.0
998,0.0
994,0.0
993,0.0
992,0.0
991,0.0
990,0.0
988,0.0
987,0.0
985,0.0
977,0.0
976,0.0
971,0.0
969,0.0
968,0.0
966,0.0
965,0.0
963,0.0
1030,0.0
1031,0.0
1032,0.0
1064,0.0
1091,0.0
1090,0.0
1086,0.0
1085,0.0
1083,0.0
1081,0.0
1080,0.0
1078,0.0
1074,0.0
1073,0.0
1072,0.0
1067,0.0
1063,0.0
1033,0.0
1062,0.0
1055,0.0
1053,0.0
1048,0.0
1046,0.0
1045,0.0
1044,0.0
1043,0.0
1041,0.0
1040,0.0
1037,0.0
1035,0.0
962,0.0
959,0.0
1093,0.0
958,0.0
885,0.0
882,0.0
880,0.0
879,0.0
877,0.0
874,0.0
873,0.0
872,0.0
869,0.0
868,0.0
867,0.0
866,0.0
862,0.0
861,0.0
860,0.0
859,0.0
857,0.0
856,0.0
853,0.0
850,0.0
849,0.0
846,0.0
844,0.0
842,0.0
840,0.0
838,0.0
837,0.0
888,0.0
890,0.0
898,0.0
934,0.0
957,0.0
953,0.0
952,0.0
948,0.0
947,0.0
946,0.0
945,0.0
944,0.0
942,0.0
941,0.0
937,0.0
936,0.0
932,0.0
900,0.0
931,0.0
929,0.0
928,0.0
926,0.0
924,0.0
917,0.0
911,0.0
910,0.0
909,0.0
908,0.0
907,0.0
905,0.0
1092,0.0
1095,0.0
1295,0.0
1186,0.0
1234,0.0
1233,0.0
1232,0.0
1229,0.0
1228,0.0
1227,0.0
1225,0.0
1224,0.0
1223,0.0
1222,0.0
1221,0.0
1220,0.0
1218,0.0
1217,0.0
1215,0.0
1213,0.0
1210,0.0
1207,0.0
1206,0.0
1203,0.0
1199,0.0
1194,0.0
1193,0.0
1192,0.0
1191,0.0
1190,0.0
1189,0.0
1235,0.0
1237,0.0
1242,0.0
1274,0.0
1294,0.0
1290,0.0
1289,0.0
1288,0.0
1287,0.0
1284,0.0
1283,0.0
1282,0.0
1281,0.0
1280,0.0
1278,0.0
1277,0.0
1271,0.0
1243,0.0
1270,0.0
1269,0.0
1267,0.0
1266,0.0
1265,0.0
1263,0.0
1262,0.0
1261,0.0
1260,0.0
1259,0.0
1258,0.0
1257,0.0
1188,0.0
1185,0.0
1098,0.0
1184,0.0
1138,0.0
1137,0.0
1136,0.0
1135,0.0
1134,0.0
1133,0.0
1132,0.0
1131,0.0
1128,0.0
1126,0.0
1125,0.0
1120,0.0
1119,0.0
1118,0.0
1117,0.0
1116,0.0
1115,0.0
1114,0.0
1113,0.0
1112,0.0
1111,0.0
1110,0.0
1109,0.0
1107,0.0
1106,0.0
1103,0.0
1101,0.0
1140,0.0
1141,0.0
1143,0.0
1168,0.0
1183,0.0
1181,0.0
1179,0.0
1178,0.0
1177,0.0
1176,0.0
1175,0.0
1174,0.0
1173,0.0
1171,0.0
1170,0.0
1169,0.0
1167,0.0
1144,0.0
1165,0.0
1161,0.0
1160,0.0
1159,0.0
1157,0.0
1156,0.0
1155,0.0
1153,0.0
1150,0.0
1148,0.0
1146,0.0
1145,0.0
2651,0.0
